deblock,analyse,me,direct,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,cabac,ref,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,etime_0c4f,etime_0cdf,etime_0ib3,etime_05f8,etime_18f5,etime,etime,etime,etime,etime
0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,69,0,1.73,2.34,2.14,2,2.1,1.88,1.73,1.77,2.18,0.46
1,2,1,2,6,1,16,1,1,1,0,8,2,1,1,2,1,0,1,0,60,1,69,1,3.73,8.25,3.4,3.98,4.85,3.39,5.31,4.57,5.77,1.73
1,2,1,1,6,1,16,1,1,1,0,8,2,1,1,2,1,0,1,0,10,1,69,0,2.93,5.27,2.71,3.68,4.05,2.47,4.17,4.27,4.56,1.28
0,4,3,2,6,1,16,1,1,1,0,8,2,1,1,2,1,0,1,0,10,1,69,0,3.13,5.48,2.78,4,3.93,2.56,4.59,4.68,4.98,1.53
1,2,1,1,6,1,24,1,1,1,-2,3,2,1,1,16,1,0,1,40,30,0,69,1,3.89,6.15,2.74,4.85,5.53,3.83,5.14,6.13,6.67,1.4
1,2,0,2,6,1,24,1,1,1,-2,3,2,1,1,7,1,0,1,40,30,0,69,1,2.81,4.09,2.58,3.59,3.82,2.99,3.41,4.25,4.43,1.1
1,2,2,1,0,1,16,1,1,1,-2,3,2,1,0,5,1,0,1,40,30,1,69,1,2.92,3.93,2.86,3.25,4.15,3.17,3.17,4.36,5.01,1.4
1,4,3,1,0,1,16,1,1,0,-2,3,2,1,0,5,1,0,1,40,30,1,69,1,2.99,3.7,2.68,3.24,3.83,3.33,2.91,4.43,5.02,1.57
0,1,1,1,6,1,24,0,1,1,-2,3,2,1,1,2,1,0,1,40,30,1,69,1,3.06,4.67,2.91,3.58,3.94,2.71,3.65,4.54,4.06,1.26
0,1,1,1,6,1,16,1,0,0,-2,3,2,1,1,2,1,0,1,40,30,1,69,1,3.09,4.48,2.99,3.37,4.06,2.74,3.9,4.24,4.21,1.22
0,1,1,1,6,1,24,1,0,1,-2,3,2,1,1,2,1,0,1,40,30,1,69,0,3.13,4.62,2.98,3.4,4.34,2.75,3.88,4.39,4.88,1.55
1,0,0,0,2,0,16,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,69,0,1.81,2.11,2.22,2.05,2.32,1.84,2.04,1.95,2.03,0.58
0,1,1,1,10,1,24,1,1,1,0,3,2,1,1,2,1,0,2,40,30,0,69,1,3.55,6.61,2.66,4.83,4.91,2.88,5.11,5.86,5.49,1.92
1,2,1,1,7,1,16,1,1,1,-2,3,2,1,1,3,1,0,2,40,50,1,69,1,3.48,5.62,3.07,4.05,4.88,3.05,4.85,5.23,5.72,1.69
1,2,3,1,7,1,16,1,1,1,-2,3,2,1,1,3,1,0,2,40,40,1,69,1,3.73,5.8,3.11,4.43,4.73,3.05,4.32,5.79,5.59,1.73
1,2,1,2,7,1,16,0,1,1,-2,3,2,1,1,3,1,0,2,40,40,1,69,1,3.53,5.44,2.98,3.65,4.28,2.83,3.96,4.78,4.74,1.51
1,2,1,1,7,1,16,1,1,1,-2,3,2,1,1,7,1,0,2,40,40,1,69,0,3.96,6.25,3.07,4.27,4.99,3.34,4.51,5.57,6.16,1.74
1,2,1,1,10,1,16,1,1,1,0,3,2,1,1,3,1,0,1,40,40,1,69,1,4.69,8.64,3.58,5.27,6.16,3.75,7.19,7.82,7.67,2.74
1,4,1,1,7,1,16,1,1,1,-2,3,2,1,1,3,1,0,2,40,40,1,69,1,3.61,4.96,2.96,4.05,4.6,3.19,4.04,5.2,4.96,1.63
1,4,1,1,7,1,16,1,1,1,-2,3,2,1,0,3,1,0,2,40,40,1,69,1,3.58,5.25,3.07,4.29,4.76,3.51,3.89,5.28,5.63,1.71
1,4,1,1,7,1,16,1,0,1,0,16,2,1,1,3,1,0,2,40,40,1,69,1,3.51,7.07,3.33,5.3,4.57,3.19,5.08,5.63,5.52,1.87
1,4,1,1,7,1,16,1,0,1,0,16,2,1,1,3,1,0,2,40,30,1,69,1,3.63,6.67,2.95,5.29,4.44,2.94,5.46,5.63,5.39,1.54
1,0,0,0,2,0,24,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,69,0,1.88,2.39,2.12,2.06,2.35,1.93,2,1.99,2.03,0.57
