root,multiAccept,sendfile,compression,noCompression,serverCache,keepalive,basicAuth,tls,ecdsaCertificate,aesTls,tlsMoreBits,tcpNoDelay,tcpNoPush,compressionLevel,performance,performance,performance,performance
1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2.859,2.6972,2.7486,2.8234
1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,3.0554,2.7488,2.755,2.7368
1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,2.9164,2.702,2.6626,2.7778
1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,2.9382,2.724,2.7706,2.7586
1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2.6502,2.8352,2.731,2.7732
1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,2.6272,2.8614,2.836,2.8174
1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,2.6014,2.8484,2.846,2.8224
1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,2.7152,2.7868,2.805,2.8048
1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,3.5916,2.7916,2.8794,2.8218
1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,3.443,2.597,2.6994,2.593
1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,3.9,2.7838,2.8184,2.8382
1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,3.336,2.654,2.6428,2.6176
1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,3.017,2.848,2.7548,2.7748
1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,2.9048,2.6964,2.6594,2.5892
1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,3.0416,2.8642,2.7584,2.76
1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,2.8842,2.6934,2.7156,2.626
1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,18.0848,8.9532,4.568,4.5608
1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,18.5084,9.0474,4.656,4.5534
1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,18.227,9.0518,4.574,4.6
1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,18.0726,8.9308,4.6008,4.5408
1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,17.9734,9.3852,4.5068,4.5498
1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,17.0508,8.8354,4.5588,4.5004
1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,17.842,8.7338,4.5986,4.491
1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,18.4748,8.909,4.5332,4.5126
1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,17.9082,9.2152,4.713,4.6564
1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,18.8622,9.053,4.6136,4.5748
1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,19.0208,9.0126,4.6684,4.653
1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,18.3536,9.3032,4.6956,4.6552
1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,18.0214,8.892,4.6024,4.5624
1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,17.4532,8.8716,4.6016,4.5438
1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,17.8194,9.0538,4.674,4.6642
1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,17.069,9.0392,4.5558,4.4944
1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,21.2136,9.6042,4.9714,5.0236
1,1,0,1,0,0,0,1,0,0,0,0,0,0,5,20.1314,9.66,5.1138,5.1162
1,1,0,1,0,0,0,1,0,0,0,0,0,0,9,20.9354,10.0262,5.2316,5.2204
1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,21.0602,9.4398,4.9878,5.0596
1,1,0,1,0,0,0,1,0,0,0,0,0,1,5,20.8298,9.9652,5.1834,5.1762
1,1,0,1,0,0,0,1,0,0,0,0,0,1,9,20.355,9.8892,5.2132,5.1316
1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,20.237,10.0636,5.0062,5.0714
1,1,0,1,0,0,0,1,0,0,0,0,1,0,5,20.4856,9.9064,5.1856,5.1576
1,1,0,1,0,0,0,1,0,0,0,0,1,0,9,21.5768,9.9118,5.2276,5.2314
1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,20.1054,9.702,4.9906,5.0124
1,1,0,1,0,0,0,1,0,0,0,0,1,1,5,20.8564,9.6388,5.134,5.1106
